1; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
19; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
20; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
21; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
22; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
23; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
24; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
25; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
26; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
27; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
28; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
29; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
30; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120

1; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
2; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
3; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
4; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
5; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
6; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
7; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
8; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
9; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
10; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
11; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
12; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
13; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
14; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
15; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
16; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
17; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
18; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
19; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
20; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
21; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
22; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
23; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
24; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
25; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
26; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
27; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
28; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
29; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
30; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120

1; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
2; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
3; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
4; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
5; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
6; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
7; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
8; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
9; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
10; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
11; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
12; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
13; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
14; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
15; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
16; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
17; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
18; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
19; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
20; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
21; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
22; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
23; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
24; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
25; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 0]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; [EnemyPurple, 1]; 120
