19; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
20; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
21; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
22; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
23; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
24; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
25; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
26; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
27; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
28; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
29; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
30; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300

1; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
2; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
3; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
4; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
5; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
6; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
7; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
8; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
9; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
10; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
11; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
12; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
13; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
14; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
15; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
16; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
17; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
18; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
19; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
20; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
21; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
22; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
23; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
24; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
25; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
26; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
27; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
28; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
29; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
30; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300

1; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
2; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
3; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
4; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
5; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
6; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
7; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
8; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
9; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
10; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
11; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
12; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
13; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
14; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
15; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
16; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
17; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
18; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
19; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
20; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
21; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
22; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
23; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
24; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
25; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
26; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
27; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
28; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
29; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
30; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300

1; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
2; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
3; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
4; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
5; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
6; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
7; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
8; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
9; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
10; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
11; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
12; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
13; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
14; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
15; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
16; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
17; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
18; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
19; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
20; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
21; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
22; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
23; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
24; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
25; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
26; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
27; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
28; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
29; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
30; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300

1; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
2; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
3; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
4; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
5; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
6; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
7; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
8; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
9; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
10; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
11; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
12; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
13; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
14; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
15; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
16; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
17; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
18; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
19; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
20; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
21; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
22; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
23; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
24; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
25; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
26; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
27; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
28; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
29; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
30; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300

1; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
2; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
3; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
4; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
5; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
6; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; [inimigo2, (-100, 100)]; 300
